key	en	de	nl	fr	ru	es	pt	it	zh-Hans	ja	ko	ar	th	vi	tr	pl	ms	id
app_title	TSC Event Survey - 2025.12	TSC-Ereignisumfrage - 2025.12	TSC-evenementenqu?te - 2025.12	Sondage df?v?nement TSC - 2025.12	„O„„‚„€„ƒ „}„u„‚„€„„‚„y„‘„„„y„‘ TSC ? 2025.12	Encuesta de evento TSC - 2025.12	Pesquisa de Evento TSC - 2025.12	Sondaggio Evento TSC - 2025.12	TSC Šˆ??™É - 2025.12	TSC ƒCƒxƒ“ƒgƒAƒ“ƒP[ƒg - 2025.12	TSC ??? ?? - 2025.12	??????? ?????? TSC - 2025.12	??????????? TSC - 2025.12	Kh?o s?t s? ki?n TSC - 2025.12	TSC Etkinlik Anketi - 2025.12	Ankieta wydarzenia TSC - 2025.12	Tinjauan Acara TSC - 2025.12	Survei Acara TSC - 2025.12
note_schedule	"The schedule is just a general guideline, and actual times may vary depending on the situation."	"Die Zeiten dienen nur als grobe Richtlinie, und die tats?chlichen Startzeiten k?nnen je nach Situation abweichen."	Het schema is slechts een globale richtlijn en de werkelijke tijden kunnen afhankelijk van de situatie vari?ren.	Lfhoraire constitue seulement une indication g?n?rale et les heures r?elles peuvent varier selon la situation.	"„Q„p„ƒ„„y„ƒ„p„~„y„u „‘„r„|„‘„u„„„ƒ„‘ „|„y„Š„ „€„q„‹„y„} „€„‚„y„u„~„„„y„‚„€„}, „†„p„{„„„y„‰„u„ƒ„{„€„u „r„‚„u„}„‘ „}„€„w„u„„ „}„u„~„‘„„„„ƒ„‘ „r „x„p„r„y„ƒ„y„}„€„ƒ„„„y „€„„ „ƒ„y„„„…„p„ˆ„y„y."	El horario es solo una gu?a general y los horarios reales pueden variar seg?n la situaci?n.	O cronograma ? apenas uma refer?ncia geral e os hor?rios reais podem variar conforme a situa??o.	La pianificazione ? solo una linea guida generale e gli orari effettivi possono variare a seconda della situazione.	??ˆÀ”r??‘å’vQlC???n??‰Â”\‰ïª˜î™v—LŠ??B	‚±‚ê‚ç‚ÌŠÔ‘Ñ‚Í–ÚˆÀ‚Å‚ ‚èAÀÛ‚ÌƒCƒxƒ“ƒgŠJnŠÔ‚Íó‹µ‚É‰‚¶‚Ä‘OŒã‚·‚éê‡‚ª‚ ‚è‚Ü‚·B	??? ???? ???? ??? ?? ??? ??? ?? ??? ? ????.	?????? ?????? ?? ???? ????? ??? ??? ????? ??????? ??????? ??? ??????.	????????????????????????????? ? ??????????????????????????????????????????	"L?ch tr?nh ch? l? h??ng d?n chung, th?i gian th?c t? c? th? thay ??i t?y t?nh hu?ng."	"Program yaln?zca genel bir k?lavuzdur, ger?ek saatler duruma ba?l? olarak de?i?ebilir."	"Harmonogram jest jedynie og?ln? wytyczn?, a rzeczywiste godziny mog? si? r??ni? w zale?no?ci od sytuacji."	"Jadual ini hanyalah panduan umum, masa sebenar mungkin berbeza bergantung pada keadaan."	Jadwal ini hanya panduan umum dan waktu sebenarnya dapat berubah tergantung situasi.
btn_submit	Submit	Absenden	Verzenden	Envoyer	„O„„„„‚„p„r„y„„„	Enviar	Enviar	Invia	’ñŒğ	‘—M	??	?????	???	g?i	Kaydet / G?nder	Wy?lij	Hantar	Kirim
btn_next	Next	Weiter	Volgende	Suivant	„D„p„|„u„u	Siguiente	Pr?ximo	Avanti	‰ºˆê‚Ö	Ÿ‚Ö	??	??????	?????	Ti?p theo	Sonraki	Dalej	Seterusnya	Selanjutnya
btn_back	Back	Zur?ck	Terug	Retour	„N„p„x„p„t	Atr?s	Voltar	Indietro	•Ô‰ñ	–ß‚é	??	????	????????	Quay l?i	Geri	Wstecz	Kembali	Kembali
msg_success	Thank you for your submission!	Vielen Dank f?r Ihre Teilnahme!	Bedankt voor je inzending!	Merci pour votre participation !	„R„„p„ƒ„y„q„€ „x„p „r„p„Š „€„„„r„u„„!	?Gracias por tu respuesta!	Obrigado pela sua resposta!	Grazie per la tua risposta!	Š´??“I“UÊI	‚²‰ñ“š‚ ‚è‚ª‚Æ‚¤‚²‚´‚¢‚Ü‚·I	??? ??? ?????!	????? ????????!	??????????????????????????!	C?m ?n b?n ?? tr? l?i!	Kat?l?m?n?z i?in te?ekk?rler!	Dzi?kujemy za wype?nienie ankiety!	Terima kasih atas jawapan anda!	Terima kasih atas tanggapan Anda!
opt_anytime	Anytime	Jederzeit	Altijd	? tout moment	„B „|„„q„€„u „r„‚„u„}„‘	En cualquier momento	A qualquer momento	In qualsiasi momento	‚¢‚Â‚Å‚à‰Â	‚¢‚Â‚Å‚à	??? ???	?? ?? ???	??????????	B?t k? l?c n?o	Her zaman	Udowolnej porze	Bila-bila masa	Kapan saja
opt_any_day	Any day	Jeder Tag	Elke dag	Nfimporte quel jour	„L„„q„€„z „t„u„~„	Cualquier d?a	Qualquer dia	Qualsiasi giorno	‚Ç‚Ì—j“ú‚Å‚à	‚Ç‚Ì—j“ú‚Å‚à	?? ????	?? ???	?????????	V?o b?t k? ng?y n?o	Herhangi bir g?n	Dowolny dzie?	Apa-apa hari	Hari apa saja
opt_na	N/A	nicht zutreffend	n.v.t.	sans objet	„~„u„„ „t„p„~„~„„‡	No aplica	N/A	Non applicabile	•s?—p	ŠY“–‚È‚µ	?? ??	??? ?????	?????	Kh?ng ?p d?ng	Ge?erli de?il	Nie dotyczy	Tidak berkenaan	Tidak berlaku
																		
